"Date","Transaction ID","Amount ($)","Amount (cents)","Type","Account ID","Account Type","Category","Vendor","Notes","Bank Balance ($)","Bank Balance (cents)","Cash Balance ($)","Cash Balance (cents)","Total Balance ($)","Total Balance (cents)","Balance Change"
"2024-12-31","YEAR_END_SNAPSHOT","0.00","0","snapshot","","","Year End Snapshot","","Starting balances from 2024 year-end","164087.66","16408766","5000.00","500000","169087.66","16908766",""
"2025-01-01","2024-12-31_195234_000","36000.00","3600000","income","bank-001","bank","HOA Dues","Deposit","Jan; Feb; Mar; Apr; May; Jun 2025; DolarApp 6 months","200087.66","20008766","5000.00","500000","205087.66","20508766","Bank +36000.00"
"2025-01-01","2024-12-31_203009_000","25800.00","2580000","income","bank-001","bank","HOA Dues","Deposit","Jan; Feb; Mar; Apr; May 2025 + MXN 3;800.00 Credit; DolarApp","225887.66","22588766","5000.00","500000","230887.66","23088766","Bank +25800.00"
"2025-01-01","2024-12-31_204433_000","600.00","60000","income","bank-001","bank","HOA Dues","Deposit","Jun 2025 + MXN 600.00 Credit; DolarApp","226487.66","22648766","5000.00","500000","231487.66","23148766","Bank +600.00"
"2025-01-01","2024-12-31_204708_000","17400.00","1740000","income","bank-001","bank","HOA Dues","Deposit","Apr; May; Jun 2025; DolarApp","243887.66","24388766","5000.00","500000","248887.66","24888766","Bank +17400.00"
"2025-01-01","2025-01-01_160619_000","17100.00","1710000","income","bank-001","bank","HOA Dues","Deposit","Apr; May; Jun 2025 using MXN 300.00 from Credit Balance; DolarApp","260987.66","26098766","5000.00","500000","265987.66","26598766","Bank +17100.00"
"2025-01-04","2025-01-04_104448_000","4600.00","460000","income","bank-001","bank","HOA Dues","Deposit","Jan 2025 XOOM (Remesa Fam)","265587.66","26558766","5000.00","500000","270587.66","27058766","Bank +4600.00"
"2025-01-04","2025-01-04_104629_000","17600.00","1760000","income","bank-001","bank","HOA Dues","Deposit","Jan; Feb; Mar; Apr 2025 BANAMEX","283187.66","28318766","5000.00","500000","288187.66","28818766","Bank +17600.00"
"2025-01-04","2025-01-04_184304_000","-1800.00","-180000","expense","cash-001","cash","Staff: Maintenance Staff","Sergio Hernandez","Weekly pay increased to 1;800 per owner's vote","283187.66","28318766","3200.00","320000","286387.66","28638766","Cash -1800.00"
"2025-01-07","2025-01-06_220935_000","-18072.08","-1807208","expense","bank-001","bank","Colonos Fee","Colonos Puerto Aventuras","Jan-Mar 2025","265115.58","26511558","3200.00","320000","268315.58","26831558","Bank -18072.08"
"2025-01-08","2025-01-07_212941_000","-4958.80","-495880","expense","bank-001","bank","Utilities: Water","Aquas del Caribe","Dec Water Bill (paid from Sandyland BBVA)","260156.78","26015678","3200.00","320000","263356.78","26335678","Bank -4958.80"
